42, 74
47, 10
22, 38
19, 12
135, 385
17, 14
45, 103
20, 13
23, 26
26, 13
136, 386
42, 12
37, 75
16, 11
93, 274
16, 14
111, 327
67, 181
15, 13
39, 59
28, 12
35, 74
19, 13
34, 81
31, 11
24, 37
86, 10
22, 15
100, 274
19, 13
39, 94
44, 11
15, 16
28, 11
13, 21
29, 11
31, 35
25, 12
29, 63
18, 14
44, 88
21, 12
60, 9
44, 10
12, 14
49, 11
20, 13
18, 12
21, 13
12, 12
47, 10
36, 65
25, 13
70, 188
12, 13
27, 26
15, 12
33, 12
24, 48
19, 11
58, 130
35, 12
37, 77
15, 12
62, 166
48, 11
22, 11
34, 11
24, 18
14, 11
16, 14
36, 83
22, 13
10, 13
52, 133
83, 207
21, 12
31, 71
1, 1
34, 77
25, 12
40, 84
15, 12
38, 93
15, 14
102, 207
57, 10
18, 17
95, 11
18, 19
16, 13
158, 472
38, 10
52, 133
25, 11
138, 399
16, 13
77, 162
19, 11
32, 48
12, 12
15, 18
18, 13
75, 200
44, 10
17, 14
32, 12
21, 30
41, 11
163, 11
58, 157
20, 13
27, 56
14, 12
15, 24
72, 10
86, 230
18, 13
19, 32
20, 10
23, 11
97, 282
29, 12
69, 182
13, 11
17, 12
29, 56
26, 10
40, 80
31, 11
27, 43
16, 14
57, 130
32, 12
25, 42
48, 10
13, 12
17, 13
39, 85
25, 14
19, 34
39, 10
43, 108
29, 12
20, 26
33, 11
52, 142
56, 12
148, 436
17, 12
33, 66
20, 11
29, 49
21, 12
15, 13
73, 206
51, 11
14, 15
21, 12
32, 48
13, 14
38, 91
17, 13
24, 26
17, 13
33, 65
25, 11
36, 79
26, 13
13, 14
24, 13
53, 122
20, 12
11, 15
107, 10
40, 107
21, 11
61, 120
41, 10
34, 42
36, 11
37, 79
24, 12
39, 100
13, 12
18, 22
17, 10
84, 230
66, 12
14, 16
58, 155
31, 11
53, 11
32, 23
12, 14
25, 11
56, 11
24, 48
18, 14
20, 24
21, 11
20, 17
18, 11
24, 12
35, 91
26, 12
30, 57
12, 11
21, 49
34, 11
18, 22
46, 11
16, 11
17, 11
20, 12
92, 12
38, 13
19, 14
17, 12
26, 11
27, 40
13, 12
47, 112
90, 10
19, 16
17, 13
22, 41
17, 12
53, 141
30, 11
19, 13
28, 12
113, 300
34, 11
22, 13
28, 11
63, 11
49, 125
24, 12
71, 194
32, 13
64, 167
9, 14
46, 121
13, 12
14, 21
38, 13
48, 131
17, 13
51, 125
14, 13
71, 197
20, 13
27, 42
34, 11
47, 73
16, 12
28, 32
33, 10
30, 12
33, 65
17, 12
19, 15
12, 13
15, 16
18, 11
23, 34
17, 13
21, 29
5, 11
49, 127
62, 10
63, 164
69, 10
59, 158
25, 11
16, 11
34, 11
27, 36
25, 11
80, 177
25, 11
21, 17
16, 13
39, 80
19, 14
13, 11
23, 17
15, 11
24, 22
19, 11
33, 52
23, 11
19, 12
34, 10
69, 11
16, 11
12, 11
33, 60
22, 12
12, 10
52, 11
38, 12
49, 114
20, 12
39, 78
34, 12
29, 57
16, 14
42, 11
25, 47
19, 15
74, 10
57, 152
16, 13
18, 23
33, 11
21, 28
41, 11
15, 14
16, 14
21, 11
43, 25
15, 11
41, 47
11, 15
27, 14
19, 11
16, 11
19, 26
18, 11
22, 11
21, 14
35, 60
14, 12
22, 48
16, 13
37, 79
17, 13
35, 69
19, 12
19, 18
16, 11
35, 73
20, 12
85, 223
42, 10
12, 17
40, 12
33, 12
24, 10
24, 43
11, 12
14, 11
20, 11
17, 14
26, 10
33, 26
16, 12
35, 87
86, 10
77, 209
18, 14
17, 31
11, 11
17, 20
38, 12
31, 10
24, 12
91, 249
40, 11
35, 47
16, 13
33, 71
22, 10
81, 10
83, 211
48, 12
30, 66
14, 13
26, 12
23, 12
24, 23
14, 13
26, 53
16, 12
68, 190
29, 12
18, 20
14, 12
79, 186
16, 13
26, 47
18, 10
115, 315
10, 14
13, 15
20, 13
59, 134
26, 10
104, 287
20, 13
20, 15
41, 12
30, 50
20, 12
33, 12
12, 12
24, 14
17, 14
55, 152
22, 13
30, 59
20, 11
50, 115
14, 12
86, 214
38, 10
12, 14
24, 12
87, 222
16, 13
51, 122
17, 13
11, 11
34, 10
25, 29
11, 12
28, 65
19, 16
22, 11
15, 11
23, 12
17, 14
56, 146
84, 11
62, 169
11, 12
26, 11
18, 15
37, 11
26, 31
17, 12
334, 1009
78, 10
162, 467
27, 11
29, 64
35, 12
35, 78
10, 12
70, 135
9, 14
44, 103
13, 11
11, 16
15, 13
24, 32
30, 11
61, 154
37, 11
25, 43
20, 14
13, 13
56, 11
66, 11
19, 11
16, 13
12, 11
18, 11
12, 19
17, 13
135, 368
29, 10
37, 86
28, 13
120, 329
32, 13
30, 26
17, 16
149, 437
17, 13
38, 76
28, 12
28, 52
19, 11
19, 28
29, 11
21, 31
18, 14
23, 52
62, 11
51, 115
18, 12
9, 12
100, 279
18, 12
25, 24
17, 11
22, 43
33, 13
118, 329
29, 14
152, 432
16, 14
71, 184
21, 11
87, 239
35, 12
39, 95
17, 12
44, 115
14, 13
17, 19
22, 11
20, 13
20, 21
13, 14
23, 28
32, 12
24, 24
28, 11
26, 50
24, 12
52, 123
11, 12
37, 81
36, 11
24, 46
34, 11
22, 16
38, 11
42, 103
12, 12
36, 72
15, 12
34, 13
16, 26
20, 12
62, 160
15, 13
20, 48
69, 12
32, 75
15, 12
75, 222
17, 14
48, 11
42, 108
26, 11
30, 12
17, 13
40, 11
18, 11
33, 55
46, 11
45, 124
15, 14
43, 19
32, 12
43, 51
21, 13
86, 233
28, 12
30, 57
14, 12
19, 30
2, 1
36, 65
21, 12
59, 130
20, 12
55, 12
36, 65
33, 11
32, 50
9, 12
41, 33
34, 11
33, 12
33, 38
17, 12
26, 42
33, 11
16, 14
18, 17
22, 12
25, 12
27, 12
20, 27
22, 12
24, 36
29, 12
69, 11
46, 109
15, 15
25, 14
26, 34
14, 11
22, 31
25, 12
30, 12
15, 10
27, 48
26, 12
18, 12
23, 13
81, 208
11, 13
36, 95
9, 13
70, 173
15, 12
77, 194
23, 14
106, 290
32, 12
15, 18
19, 10
59, 141
17, 12
60, 114
13, 11
45, 12
28, 46
20, 10
75, 160
13, 12
81, 206
16, 12
49, 92
31, 9
21, 11
72, 177
20, 11
17, 11
68, 158
9, 11
32, 70
13, 12
18, 25
21, 11
56, 134
29, 10
97, 246
62, 11
21, 19
20, 11
29, 58
21, 12
18, 15
20, 15
13, 11
24, 34
15, 11
112, 313
15, 11
62, 156
16, 11
30, 71
22, 15
40, 11
39, 73
17, 13
42, 79
14, 12
87, 221
47, 10
59, 127
15, 14
41, 106
15, 12
45, 90
62, 12
18, 12
12, 15
32, 12
17, 12
55, 11
47, 78
26, 13
21, 12
33, 13
39, 60
13, 11
22, 42
21, 12
84, 218
15, 11
26, 13
13, 11
28, 31
15, 11
75, 181
10, 11
53, 122
20, 11
125, 345
19, 12
24, 27
15, 12
87, 194
12, 10
15, 12
23, 24
9, 14
24, 25
17, 13
21, 36
22, 11
18, 12
33, 14
26, 13
76, 192
4, 10
21, 44
24, 12
5, 11
42, 106
27, 12
20, 13
48, 10
29, 40
25, 11
61, 130
20, 11
100, 273
64, 11
38, 83
25, 12
28, 33
31, 11
42, 94
84, 10
75, 200
14, 11
35, 73
18, 10
41, 74
33, 11
17, 25
14, 12
81, 216
48, 11
22, 40
16, 13
143, 388
13, 14
82, 172
12, 12
107, 285
25, 13
102, 285
32, 12
26, 39
42, 11
11, 11
13, 12
28, 56
13, 14
25, 17
20, 13
56, 12
34, 11
5, 11
32, 12
40, 76
38, 11
141, 340
12, 16
27, 16
43, 11
40, 11
21, 18
29, 13
222, 629
14, 12
28, 48
46, 11
27, 52
16, 12
34, 33
24, 11
33, 37
19, 15
31, 54
37, 11
201, 556
12, 15
51, 108
24, 12
256, 739
59, 11
23, 12
18, 11
39, 61
12, 11
15, 13
19, 11
72, 182
39, 12
49, 114
18, 12
40, 105
19, 12
34, 39
24, 11
54, 11
19, 17
29, 11
39, 11
2, 3
2, 1
13, 13
26, 57
16, 13
1, 1
1, 1
22, 11
27, 19
14, 11
32, 61
14, 15
22, 12
12, 12
36, 66
1, 1
22, 12
49, 113
59, 10
32, 62
39, 10
39, 84
22, 14
20, 27
18, 13
38, 69
16, 11
71, 11
20, 11
21, 21
34, 12
24, 12
17, 11
57, 141
57, 11
87, 10
47, 61
16, 13
23, 11
31, 11
73, 157
36, 11
23, 35
119, 11
35, 66
12, 11
35, 73
14, 10
18, 13
47, 11
18, 29
23, 12
11, 11
79, 196
163, 10
37, 83
24, 12
68, 174
24, 12
58, 151
44, 10
17, 29
19, 13
25, 42
17, 13
29, 50
25, 11
49, 106
50, 11
75, 192
51, 11
32, 74
26, 12
17, 12
24, 13
32, 64
29, 10
17, 24
10, 12
19, 36
34, 12
62, 159
88, 10
19, 32
15, 11
19, 11
18, 11
71, 10
24, 12
39, 11
15, 11
21, 16
39, 11
19, 31
71, 10
122, 357
13, 14
8, 10
102, 282
57, 11
31, 11
53, 132
17, 12
19, 11
57, 122
36, 12
58, 118
12, 14
36, 11
24, 11
47, 114
14, 13
95, 269
37, 12
38, 60
38, 11
17, 24
1, 1
30, 57
21, 12
82, 11
39, 61
16, 11
82, 211
23, 12
47, 105
46, 9
176, 512
19, 12
28, 33
10, 12
18, 12
20, 30
21, 11
39, 97
19, 11
49, 100
17, 12
68, 169
29, 11
30, 16
1, 1
30, 12
31, 12
30, 43
76, 191
14, 11
92, 227
33, 13
69, 175
22, 10
41, 89
41, 11
16, 16
25, 12
10, 11
17, 14
29, 64
13, 12
42, 89
70, 11
123, 341
1, 1
172, 506
18, 12
40, 99
43, 12
169, 495
46, 11
15, 13
23, 10
40, 83
16, 12
53, 125
21, 13
26, 63
14, 13
20, 46
85, 10
59, 150
18, 15
24, 15
11, 13
25, 56
10, 12
42, 72
11, 15
39, 74
43, 10
27, 36
16, 11
21, 12
34, 61
11, 12
30, 21
25, 13
27, 32
23, 12
36, 81
35, 11
47, 121
10, 11
25, 43
51, 11
62, 141
15, 12
23, 12
5, 11
20, 13
23, 14
21, 19
18, 25
35, 10
24, 27
18, 11
221, 639
16, 11
48, 11
42, 104
14, 13
21, 23
99, 12
42, 102
27, 12
17, 16
73, 179
48, 11
38, 97
18, 10
16, 11
19, 34
41, 11
185, 539
36, 11
17, 12
26, 12
24, 52
27, 11
27, 55
13, 11
28, 49
20, 12
21, 31
19, 11
25, 34
32, 11
41, 11
27, 45
39, 10
31, 43
28, 13
20, 32
43, 10
256, 788
21, 11
11, 12
332, 1033
16, 12
27, 55
24, 11
71, 181
53, 10
46, 121
21, 11
35, 46
30, 11
25, 13
56, 10
34, 59
46, 12
59, 108
31, 12
17, 13
16, 12
16, 14
34, 80
38, 9
18, 18
44, 12
28, 69
17, 12
34, 12
22, 13
31, 14
11, 12
29, 33
11, 12
13, 11
21, 31
29, 11
33, 67
46, 11
19, 10
16, 10
14, 13
39, 53
18, 13
29, 28
5, 12
17, 15
31, 11
41, 86
17, 14
19, 27
17, 12
45, 111
15, 11
63, 167
72, 10
32, 60
18, 12
21, 25
26, 12
15, 13
41, 80
14, 11
25, 52
18, 13
25, 41
22, 10
1528, 8
2, 1
29, 53
22, 11
24, 50
15, 13
19, 40
15, 12
17, 15
38, 66
11, 13
16, 26
26, 14
58, 12
16, 23
30, 10
24, 15
12, 12
24, 41
5, 11
16, 15
14, 12
69, 183
39, 11
28, 43
18, 11
29, 12
15, 25
61, 11
19, 22
23, 11
20, 25
28, 10
67, 176
52, 12
25, 13
60, 143
28, 11
58, 57
29, 11
17, 15
24, 38
19, 13
26, 29
19, 14
41, 70
16, 12
24, 42
94, 10
14, 11
29, 72
14, 14
27, 61
68, 11
85, 11
13, 20
43, 11
17, 13
57, 10
23, 24
17, 13
16, 14
23, 47
35, 13
26, 44
36, 11
14, 13
15, 11
72, 158
18, 13
53, 125
21, 13
22, 47
34, 11
47, 124
20, 11
48, 100
21, 13
11, 12
78, 185
13, 11
46, 100
46, 10
12, 13
15, 13
31, 12
10, 11
28, 52
50, 11
24, 43
47, 11
58, 142
12, 13
55, 108
18, 12
28, 54
27, 14
27, 12
116, 322
59, 11
19, 12
12, 10
43, 78
49, 11
31, 46
35, 12
25, 33
31, 10
29, 59
22, 11
15, 12
22, 28
19, 11
50, 12
16, 13
12, 18
35, 9
26, 48
14, 12
14, 12
17, 12
13, 18
1, 1
1, 1
1, 1
367, 8
2, 1
27, 29
27, 12
13, 13
130, 388
40, 11
42, 95
62, 12
32, 11
22, 11
29, 32
20, 11
18, 25
18, 11
55, 126
13, 13
50, 124
16, 13
16, 11
12, 14
27, 39
23, 12
83, 226
51, 11
18, 12
22, 42
30, 12
19, 21
24, 11
60, 155
18, 14
29, 75
15, 13
48, 89
37, 12
26, 13
51, 140
14, 11
101, 284
18, 12
17, 13
47, 91
26, 13
26, 45
17, 11
18, 22
19, 12
35, 75
60, 11
240, 9
20, 14
18, 26
29, 12
18, 18
36, 12
36, 13
126, 241
46, 12
59, 109
268, 10
104, 13
43, 16
45, 15
66, 90
36, 13
107, 179
105, 11
44, 12
151, 11
115, 11
54, 13
99, 131
25, 12
24, 19
84, 11
143, 223
26, 13
33, 45
24, 11
72, 75
16, 12
59, 78
19, 12
23, 12
49, 42
18, 13
39, 32
57, 10
21, 27
81, 11
99, 139
27, 12
68, 80
127, 10
32, 35
33, 11
104, 155
121, 10
37, 35
19, 13
44, 12
34, 14
33, 17
50, 12
142, 237
35, 12
113, 205
60, 10
49, 70
33, 12
48, 66
33, 10
37, 24
37, 11
23, 12
33, 55
54, 11
102, 186
248, 11
27, 39
64, 10
28, 15
14, 13
21, 14
28, 13
60, 92
20, 12
44, 18
30, 11
38, 55
56, 10
36, 68
61, 11
21, 34
40, 12
131, 246
205, 9
21, 15
31, 13
85, 179
23, 12
66, 123
34, 12
33, 11
47, 19
73, 11
65, 145
31, 10
28, 27
55, 11
58, 108
26, 11
112, 208
26, 10
215, 485
26, 13
23, 41
21, 14
88, 163
25, 11
25, 25
24, 15
165, 358
13, 12
20, 21
24, 13
21, 17
17, 14
78, 172
19, 11
37, 61
95, 10
264, 599
30, 13
87, 201
18, 11
32, 60
25, 13
43, 80
45, 11
174, 413
18, 13
21, 40
38, 12
21, 15
35, 12
45, 34
15, 12
34, 28
27, 11
219, 503
20, 12
50, 87
16, 14
46, 73
40, 13
15, 13
99, 10
37, 63
198, 10
57, 18
32, 12
28, 13
33, 10
12, 12
29, 41
19, 11
19, 23
44, 11
36, 28
25, 12
26, 24
13, 12
56, 11
56, 32
14, 12
34, 14
26, 12
18, 12
77, 11
29, 13
44, 67
73, 11
51, 105
29, 11
41, 85
20, 12
44, 86
26, 12
42, 52
76, 11
43, 84
80, 10
29, 10
30, 53
22, 12
54, 86
23, 13
44, 12
25, 12
21, 29
26, 10
17, 20
11, 12
20, 27
22, 14
23, 28
36, 11
113, 246
3, 1
42, 63
41, 11
34, 52
24, 11
108, 247
30, 11
15, 18
17, 10
69, 150
45, 12
25, 15
21, 11
25, 22
14, 11
64, 11
34, 11
76, 197
16, 12
76, 192
19, 12
86, 221
61, 11
26, 50
32, 12
47, 88
19, 11
17, 27
32, 13
76, 188
18, 12
51, 92
32, 11
17, 11
48, 12
23, 17
26, 11
24, 13
31, 59
33, 12
64, 150
25, 11
13, 14
58, 82
19, 12
70, 163
25, 13
67, 102
16, 12
24, 17
43, 10
25, 41
51, 11
59, 132
20, 11
33, 71
13, 12
59, 132
31, 15
87, 224
56, 13
73, 177
18, 12
19, 14
1, 1
14, 20
1, 1
136, 372
1, 1
246, 665
167, 9
47, 102
30, 10
17, 17
35, 13
51, 113
37, 12
20, 12
13, 13
23, 20
21, 12
40, 95
38, 11
33, 44
5, 11
23, 13
64, 12
27, 23
16, 12
23, 34
21, 13
28, 41
30, 12
80, 218
19, 12
92, 201
13, 13
16, 14
22, 25
24, 10
19, 17
14, 12
11, 15
60, 11
33, 12
15, 12
14, 12
17, 17
30, 13
45, 11
11, 11
18, 27
25, 13
25, 50
11, 12
55, 138
73, 11
25, 43
46, 14
87, 212
15, 12
14, 19
19, 11
19, 22
77, 10
98, 280
78, 11
105, 305
36, 11
46, 82
38, 10
82, 156
16, 23
31, 11
18, 13
22, 12
21, 11
14, 12
29, 10
210, 590
19, 11
352, 1027
32, 12
25, 31
48, 10
58, 146
17, 16
19, 17
13, 13
35, 56
21, 14
48, 11
15, 10
19, 16
27, 15
77, 171
19, 12
60, 129
15, 11
13, 19
15, 14
66, 133
48, 12
105, 264
14, 15
223, 624
9, 12
12, 11
133, 307
17, 13
20, 13
26, 12
22, 43
18, 15
15, 13
30, 43
34, 12
19, 36
18, 11
20, 11
16, 11
27, 18
21, 12
19, 25
47, 11
40, 15
22, 12
29, 20
54, 10
62, 142
26, 13
57, 115
20, 11
27, 42
11, 12
24, 24
21, 11
22, 47
84, 9
32, 21
23, 12
69, 144
24, 10
20, 26
61, 11
28, 46
18, 12
30, 56
31, 11
19, 17
60, 10
28, 44
17, 13
20, 31
17, 10
22, 13
40, 12
34, 11
27, 42
25, 13
17, 22
12, 11
29, 48
21, 11
54, 114
14, 12
27, 54
30, 11
29, 25
55, 10
34, 57
2, 1
57, 127
14, 11
24, 25
21, 12
35, 87
16, 13
35, 44
23, 13
17, 23
15, 13
33, 11
16, 16
23, 12
18, 23
31, 11
11, 18
29, 21
67, 10
107, 275
16, 11
44, 82
103, 10
24, 53
26, 10
24, 23
13, 12
94, 10
24, 20
18, 12
118, 276
32, 12
27, 60
2, 2
1, 1
29, 45
37, 10
79, 209
18, 13
224, 629
37, 9
23, 11
19, 37
96, 10
43, 65
19, 12
37, 96
12, 15
28, 39
201, 9
128, 351
2, 1
24, 15
254569, 4
9, 1
24, 31
48, 11
122, 358
15, 13
93, 233
11, 12
62, 10
39, 86
44, 12
12, 21
20, 14
16, 16
13, 10
183, 10
3, 1
2, 2
1, 1
21, 36
21, 12
76, 186
36, 13
17, 27
54, 10
16, 11
22, 13
48, 11
19, 28
24, 10
18, 16
2, 1
44, 78
16, 11
43, 96
28, 11
15, 14
50, 12
31, 69
20, 11
41, 72
12, 12
38, 69
77, 11
41, 87
9, 14
195, 574
15, 11
18, 11
42, 96
30, 11
12, 12
29, 52
22, 15
16, 14
101, 291
18, 13
33, 89
18, 12
25, 42
21, 12
41, 87
18, 13
34, 44
58, 12
45, 12
53, 92
24, 11
103, 308
16, 13
45, 113
39, 11
21, 40
22, 13
30, 59
26, 11
16, 19
14, 11
30, 46
22, 13
22, 44
23, 12
23, 43
19, 16
48, 11
64, 11
38, 11
22, 31
29, 11
14, 20
12, 11
68, 198
16, 11
19, 37
16, 13
44, 116
19, 13
25, 41
29, 12
39, 70
38, 10
59, 130
37, 11
40, 72
49, 118
27, 10
54, 130
100, 10
219, 657
8, 11
13, 14
24, 24
17, 13
26, 40
50, 11
119, 309
31, 13
37, 79
51, 11
54, 131
27, 10
78, 202
15, 11
9, 13
16, 13
29, 38
14, 12
24, 39
33, 10
17, 26
48, 12
26, 33
24, 13
40, 89
34, 11
20, 16
18, 12
49, 102
27, 15
47, 99
30, 12
54, 129
22, 11
30, 52
21, 15
28, 11
5, 11
45, 11
18, 12
19, 11
8, 13
31, 12
33, 75
33, 11
20, 34
16, 12
21, 33
13, 12
14, 21
14, 13
19, 14
32, 12
15, 12
14, 15
12, 12
24, 48
16, 13
99, 296
1, 1
47, 107
49, 11
50, 115
20, 12
16, 19
24, 12
24, 32
16, 11
27, 15
30, 58
12, 12
49, 10
17, 11
17, 10
1306796, 3
11, 1
113, 10
43, 13
55, 11
61, 14
63, 13
40, 16
35, 13
82, 12
26, 18
23, 11
22, 13
50, 11
24, 13
27, 11
49, 13
65, 10
44, 12
29, 12
23, 13
30, 14
105, 10
87, 11
55, 12
33, 12
27, 14
26, 12
40, 11
32, 17
55, 9
69, 90
86, 11
87, 102
26, 10
39, 11
73, 84
76, 10
113, 137
30, 12
92, 120
52, 13
49, 32
253, 10
36, 48
28, 11
253, 10
46, 23
24, 12
34, 30
19, 12
18, 18
27, 12
51, 47
30, 12
71, 97
16, 12
37, 13
29, 13
40, 12
37, 11
27, 13
23, 16
25, 13
15, 13
30, 11
29, 34
33, 12
28, 30
43, 11
136, 226
28, 14
135, 203
47, 12
107, 176
152, 274
195, 10
18, 25
21, 12
132, 235
59, 10
277, 579
76, 11
24, 12
30, 16
27, 13
29, 41
27, 12
86, 164
40, 11
19, 11
20, 12
60, 98
21, 12
85, 150
39, 14
55, 28
32, 9
55, 105
19, 14
177, 367
254, 10
78, 134
28, 11
61, 104
2, 1
336, 729
35, 10
82, 13
30, 61
35, 47
57, 12
49, 85
1, 1
35, 50
19, 13
87, 192
15, 12
31, 44
11, 12
144, 293
33, 13
23, 22
97, 11
78, 134
19, 12
15, 15
83, 171
24, 11
25, 31
42, 11
117, 237
33, 10
70, 11
29, 47
17, 13
46, 98
32, 10
85, 155
25, 12
21, 30
42, 11
21, 12
54, 11
28, 32
34, 10
27, 13
62, 11
107, 205
60, 12
18, 19
28, 10
18, 26
33, 11
59, 82
2, 1
95, 192
1, 1
81, 152
13, 13
57, 98
2, 1
37, 12
14, 13
45, 44
15, 12
69, 11
22, 20
40, 13
49, 11
27, 35
52, 11
54, 73
23, 12
18, 18
41, 12
182, 428
24, 13
31, 31
24, 12
31, 45
11, 13
163, 379
42, 11
40, 81
19, 11
21, 12
47, 58
18, 11
34, 53
17, 11
15, 13
20, 11
62, 133
16, 14
51, 115
41, 11
39, 40
78, 11
85, 154
18, 12
68, 11
18, 19
18, 14
35, 61
64, 10
30, 29
18, 11
26, 28
29, 11
39, 11
41, 89
16, 12
21, 10
17, 29
1, 1
187, 9
1, 1
58, 104
27, 12
31, 35
56, 10
25, 38
19, 10
25, 27
26, 12
15, 11
64, 132
38, 11
41, 11
16, 11
16, 12
41, 37
53, 12
92, 234
12, 13
44, 80
22, 13
22, 14
62, 10
49, 80
61, 11
58, 110
24, 12
43, 65
32, 12
29, 29
21, 13
31, 12
17, 13
15, 11
21, 26
23, 12
28, 46
18, 11
29, 48
16, 13
20, 26
14, 12
88755, 5
11, 1
26, 36
62, 11
23, 28
25, 12
26, 48
25, 13
36, 59
52, 10
56, 130
17, 11
24, 20
26, 11
47, 109
17, 12
17, 20
62, 11
18, 14
14, 12
27, 60
26, 13
29, 55
21, 13
14, 16
32, 12
23, 40
46, 11
58, 119
36, 11
35, 82
69, 11
33, 75
18, 12
18, 13
20, 13
22, 15
36, 11
74, 11
10, 15
18, 16
23, 12
16, 15
18, 40
20, 13
56, 64
18, 12
51, 77
38, 11
45, 109
41, 12
37, 93
14, 13
17, 11
47, 93
11, 11
109, 303
83, 11
35, 80
13, 11
15, 13
19, 30
23, 11
21, 11
20, 14
25, 11
47, 109
47, 11
27, 49
17, 14
71, 181
13, 12
11, 15
24, 10
23, 22
20, 12
13, 12
27, 14
23, 40
28, 13
20, 28
28, 13
29, 13
16, 26
35, 12
28, 54
9, 12
18, 39
31, 10
19, 20
24, 14
17, 16
16, 12
32, 75
29, 12
31, 45
38, 11
23, 25
16, 13
44, 92
15, 14
22, 39
16, 11
33, 47
22, 12
41, 108
17, 13
34, 73
17, 11
22, 24
46, 11
22, 31
13, 12
32, 63
29, 10
80, 209
18, 12
33, 68
17, 14
28, 11
32, 77
25, 11
47, 112
17, 12
22, 30
17, 14
37, 67
14, 12
21, 36
15, 14
31, 12
26, 16
54, 11
47, 12
37, 12
15, 25
16, 13
42, 10
19, 13
12, 10
23, 11
21, 12
113, 319
36, 11
38, 99
64, 10
32, 60
31, 13
31, 11
18, 39
37, 11
12, 11
25, 30
23, 9
37, 63
17, 11
21, 28
37, 12
55, 152
18, 13
65, 157
39, 10
41, 65
30, 10
20, 12
26, 26
17, 13
25, 46
11, 15
33, 55
1, 1
52, 106
11, 13
43, 81
15, 12
66, 164
40, 12
12, 18
16, 10
20, 13
20, 23
31, 12
14, 18
17, 12
39, 11
70, 188
16, 14
37, 66
56, 10
16, 24
20, 13
26, 53
4, 9
22, 39
39, 10
40, 107
14, 10
23, 35
18, 12
34, 66
93, 11
2, 1
25, 41
24, 14
12, 15
1, 1
125, 374
43, 11
37, 86
23, 14
48, 112
40, 11
25, 46
15, 12
27, 33
78, 11
27, 37
45, 13
35, 72
13, 13
13, 12
26, 52
18, 11
25, 12
16, 12
15, 13
11, 14
21, 41
1, 1
54, 118
13, 14
40, 48
147, 11
27, 35
31, 12
15, 21
13, 13
57, 148
1, 1
20, 19
10, 13
9, 13
27, 60
58, 10
30, 13
18, 13
18, 14
90, 249
11, 12
31, 10
25, 42
11, 12
49, 108
12, 12
16, 12
22, 13
33, 34
16, 12
20, 16
179, 9
45, 119
16, 12
14, 11
18, 12
11, 14
21, 20
10, 12
21, 12
56, 11
20, 17
32, 11
17, 19
20, 11
16, 11
60, 11
19, 23
36, 11
17, 13
11, 13
39, 11
25, 9
25, 11
58, 163
22, 11
32, 11
21, 38
45, 10
26, 38
16, 12
31, 57
35, 11
23, 37
31, 11
18, 12
23, 23
12, 12
20, 14
14, 13
32, 79
23, 11
56, 124
20, 13
41, 103
33, 12
20, 40
16, 13
45, 95
14, 13
27, 41
17, 11
20, 13
11, 11
19, 25
22, 12
29, 11
52, 12
27, 12
28, 66
27, 13
117, 301
41, 13
26, 45
16, 12
12, 11
40, 63
17, 12
25, 19
33, 12
22, 34
41, 11
34, 11
19, 26
10, 13
18, 12
45, 90
137, 9
26, 32
14, 12
14, 21
90, 11
42, 79
64, 11
27, 40
19, 13
22, 44
16, 12
23, 13
76, 191
26, 11
21, 37
38, 11
18, 13
15, 13
16, 20
23, 12
25, 14
28, 55
21, 11
19, 14
12, 11
29, 66
19, 12
67, 180
17, 12
26, 12
52, 11
11, 12
18, 15
10, 12
34, 10
33, 17
29, 14
15, 13
43, 11
18, 13
21, 11
16, 15
22, 35
1, 1
13, 10
33, 58
49, 12
14, 21
17, 12
31, 12
40, 57
12, 11
93, 257
29, 13
19, 15
17, 12
20, 23
15, 13
17, 20
24, 12
38, 105
16, 14
31, 69
21, 13
26, 46
18, 15
25, 42
23, 12
19, 24
23, 12
182, 505
13, 12
41, 90
72, 10
38, 11
36, 63
20, 12
11, 13
25, 13
89, 256
33, 11
63, 152
23, 12
30, 66
11, 12
14, 17
18, 12
137, 387
1, 1
58, 125
15, 11
31, 61
18, 11
31, 56
17, 13
129, 349
10, 11
57, 160
22, 11
32, 37
14, 13
50, 113
12, 12
15, 16
1, 1
24, 30
41, 11
80, 216
69, 10
23, 18
40, 12
42, 101
17, 11
55, 121
31, 11
12, 15
14, 16
28, 28
35, 11
23, 39
23, 10
20, 17
18, 14
70, 10
52, 134
46, 11
56, 140
22, 14
14, 13
60, 144
13, 14
32, 61
35, 11
18, 28
20, 12
27, 18
10, 12
19, 14
19, 14
28, 12
99, 296
33, 13
62, 176
40, 13
14, 17
60, 9
20, 20
11, 12
36, 44
12, 11
96, 271
31, 11
16, 16
18, 19
19, 13
45, 40
17, 12
34, 36
14, 12
32, 57
10, 13
18, 11
13, 18
20, 11
18, 13
53, 10
24, 12
16, 13
11, 13
22, 11
28, 11
14, 11
17, 18
15, 12
30, 65
27, 13
26, 51
29, 11
55, 118
15, 10
15, 14
60, 10
14, 12
29, 35
83, 10
71, 203
20, 12
82, 209
16, 14
18, 13
10, 13
20, 17
23, 11
50, 106
52, 11
21, 43
21, 10
14, 12
64, 185
67, 10
24, 35
22, 12
11, 11
51, 126
20, 13
43, 111
1, 1
27, 44
36, 10
40, 15
25, 47
48, 11
29, 67
20, 10
25, 47
13, 14
10, 12
21, 16
42, 11
28, 52
30, 11
40, 94
17, 11
56, 12
81, 11
55, 107
65, 10
36, 87
30, 12
52, 128
16, 12
